time, accel 1, accel 2, accel 3, accel 4, accel top, accel bottom 
time - seconds (computed after test), deacceleration - kg, deacceleration - kg, deacceleration - kg, deacceleration - kg, deacceleration - kg, deacceleration - kg
1.600000000000000077e-03 -1.876462911651869958e-01 -7.490556711504979814e-01 -4.816136743446276514e-01 -4.800753621356332324e-01 -2.335934284408499040e-01 0.000000000000000000e+00
1.610000000000000103e-03 1.825881088348317305e-01 -5.473656711505305861e-01 -6.279572743445939187e-01 -6.070308621356341749e-01 -6.163358284408163579e-01 0.000000000000000000e+00
1.620000000000000129e-03 5.328121088348889423e-01 -3.316021711504864578e-01 -3.465284743445332660e-01 -2.765090621355430489e-01 -4.387230284407045433e-01 0.000000000000000000e+00
1.630000000000000155e-03 3.514453088348895582e-01 2.891033288494776476e-01 3.246182565537558684e-02 -2.152198621356355979e-01 -3.447188440816276178e-03 0.000000000000000000e+00
1.640000000000000182e-03 -4.528158911651690710e-01 9.504593288494925796e-01 6.647367256553943227e-01 5.071129378644000374e-01 4.018097715591728569e-01 0.000000000000000000e+00
1.650000000000000208e-03 2.263661088347839745e-01 1.874768288495274604e-01 2.125761256554150325e-01 2.969792378644607878e-01 6.144441715592064979e-01 0.000000000000000000e+00
1.660000000000000234e-03 2.026009088348000031e-01 -4.222846711505000017e-01 -3.484046743445999850e-01 -1.145311621355999954e-01 2.842353715591999785e-01 0.000000000000000000e+00
1.670000000000000043e-03 2.588865088347978571e-01 1.796593288495061114e-01 -5.571927434459023748e-02 -1.823870621355995203e-01 -3.096462844081844523e-02 0.000000000000000000e+00
1.680000000000000070e-03 2.738961088347831585e-01 7.177832884953526393e-02 4.318985855422813325e-03 -4.229802213560095170e-02 -6.348526844079566134e-02 0.000000000000000000e+00
1.690000000000000096e-03 -1.263574911652488308e-01 5.111193288494979559e-01 5.146425256553817107e-01 4.917906378643957521e-01 4.268257715592162493e-01 0.000000000000000000e+00
1.700000000000000122e-03 -2.301734911652108528e-01 1.080217884948508379e-02 -8.814334344630889856e-03 8.027953786432405481e-02 2.907345155916528368e-02 0.000000000000000000e+00
1.710000000000000148e-03 -3.339890911651812733e-01 -2.596816711504938979e-01 -3.183854743446097868e-01 -3.421753621356028452e-01 -2.435990284408016404e-01 0.000000000000000000e+00
1.720000000000000175e-03 -5.506229116521790118e-02 -1.408566711505196412e-01 -1.069053434459349070e-02 1.634570378643715183e-01 1.691625715591750512e-01 0.000000000000000000e+00
1.730000000000000201e-03 1.988485088347872465e-01 -3.597451711505074146e-01 -8.386167434459959602e-02 -1.320423621355957255e-01 -2.846302844078155841e-02 0.000000000000000000e+00
1.740000000000000227e-03 4.875338883480000163e-02 -3.378561711504999843e-01 -4.515950743446000004e-01 -4.253535621355999941e-01 -3.561710284408000082e-01 0.000000000000000000e+00
1.750000000000000036e-03 -1.000910911651999996e-01 9.523082884950000160e-02 -2.114426743446000123e-01 -3.159092621355999997e-01 -2.561070284408000219e-01 0.000000000000000000e+00
1.760000000000000063e-03 -1.813922911652016412e-01 -1.705771150508814853e-03 1.956903256554073378e-01 -2.064642621355701202e-01 -1.735550284408092225e-01 0.000000000000000000e+00
1.770000000000000089e-03 2.438769088348558822e-01 7.646882884948780212e-02 4.245855256553788259e-01 4.742794378644057396e-01 5.158769155921084232e-02 0.000000000000000000e+00
1.780000000000000115e-03 4.615161088347934926e-01 -4.222846711505305328e-01 -1.645382743446231755e-01 -4.229802213564983621e-02 -1.610470284408585806e-01 0.000000000000000000e+00
1.790000000000000141e-03 -6.757029116525288537e-02 9.366732884954069582e-02 -2.939948743446406665e-01 -1.407979621356261202e-01 -3.986974284407565627e-01 0.000000000000000000e+00
1.800000000000000168e-03 7.001690883475686356e-02 2.640878288495203119e-01 3.213951256553633784e-01 2.006683378643743798e-01 2.767305715591918402e-01 0.000000000000000000e+00
1.810000000000000194e-03 -9.133549116520650601e-02 2.265638288495060992e-01 3.814329256554069292e-01 6.231239378643924631e-01 2.191937715592070512e-01 0.000000000000000000e+00
1.820000000000000220e-03 2.126073088348000018e-01 4.363547884950000344e-02 -7.448067434459999803e-02 8.465733786439999520e-02 3.817969715592000046e-01 0.000000000000000000e+00
1.830000000000000246e-03 4.477561088348108176e-01 -5.955517115047898047e-02 1.412805256554170996e-01 -6.856496213558765929e-02 -2.586086284407913549e-01 0.000000000000000000e+00
1.840000000000000056e-03 5.090441088348075516e-01 4.001113288495315445e-01 4.133283256554045049e-01 5.049240378644185290e-01 2.292001715592016375e-01 0.000000000000000000e+00
1.850000000000000082e-03 3.214261088347999951e-01 6.408893288494871276e-01 5.502897256553723748e-01 6.822235378643791703e-01 7.520313715591847581e-01 0.000000000000000000e+00
1.860000000000000108e-03 4.202401088348122205e-01 1.671513288495203586e-01 5.666056553975880620e-04 2.028572378644199203e-01 8.160673155919348498e-02 0.000000000000000000e+00
1.870000000000000134e-03 4.740241088347794118e-01 3.016113288495027023e-01 2.444709256553999899e-01 2.926014378644645753e-01 3.292633715591999910e-01 0.000000000000000000e+00
1.880000000000000161e-03 5.890961088347723695e-01 4.517063288494918560e-01 5.671755256553816515e-01 5.771570378643985366e-01 6.069393715591999694e-01 0.000000000000000000e+00
1.890000000000000187e-03 1.438137088348195314e-01 4.110558288495047563e-01 6.309687256553804247e-01 4.436348378644161539e-01 6.219489715592195767e-01 0.000000000000000000e+00
1.900000000000000213e-03 8.728028834811628334e-03 5.470793288494996132e-01 4.583565256554089640e-01 4.523904378643928692e-01 2.241969715591994317e-01 0.000000000000000000e+00
1.910000000000000239e-03 -5.256069116519999918e-02 -4.832771150500000078e-03 1.675473256554000090e-01 1.503243378643999983e-01 3.042481715591999758e-01 0.000000000000000000e+00
1.920000000000000265e-03 3.999782883481030338e-02 -1.111501711505040596e-01 8.071363655411421117e-03 2.774635786441329022e-02 6.659721155919891278e-02 0.000000000000000000e+00
1.930000000000000075e-03 4.875338883477287749e-02 2.800057884950677908e-02 5.666056554195570338e-04 -7.732056213560759006e-02 -1.660502284407815721e-01 0.000000000000000000e+00
1.940000000000000101e-03 -1.913986911652048872e-01 3.641513288494959699e-01 3.176427256554183454e-01 5.377568378644170810e-01 3.092513715592195567e-01 0.000000000000000000e+00
1.950000000000000127e-03 -7.132269116518263896e-02 -4.079302115054610905e-02 4.747130565532351604e-02 1.547014378643164489e-01 3.667873715591674633e-01 0.000000000000000000e+00
1.960000000000000370e-03 9.128050883479023325e-02 -3.347291711505196443e-01 -4.215758743446089141e-01 -4.735086621356151548e-01 -2.861262284407837253e-01 0.000000000000000000e+00
1.969999999999999963e-03 -2.952146911651967187e-01 1.702783288494769398e-01 1.825569256553511710e-01 4.744631786431645348e-02 -8.349822844087594065e-02 0.000000000000000000e+00
1.979999999999999989e-03 3.724868834784782201e-03 1.358813288495291371e-01 3.176427256554439360e-01 3.954790378644312820e-01 3.517777715591967058e-01 0.000000000000000000e+00
1.990000000000000015e-03 -1.213542911651999956e-01 -4.003961711505000243e-01 -3.108806743445999832e-01 -3.005869621355999888e-01 -2.811230284408000046e-01 0.000000000000000000e+00
2.000000000000000042e-03 -1.776398911651999868e-01 -1.674356711505000095e-01 -3.878042743446000196e-01 -4.975865621355999857e-01 -4.337198284407999815e-01 0.000000000000000000e+00
2.010000000000000068e-03 -5.756389116521030275e-02 -5.642817115051017296e-02 -8.010927434459430563e-02 -1.298534621355743879e-01 -2.185838284408010701e-01 0.000000000000000000e+00
2.020000000000000094e-03 -2.539382911652032782e-01 -1.940151711505006538e-01 -2.114426743446097823e-01 -1.145311621356142340e-01 -1.360310284408021708e-01 0.000000000000000000e+00
2.030000000000000120e-03 -1.989034911652010906e-01 -9.395167115051356044e-02 -1.138808743446048793e-01 -1.057755621355980918e-01 -2.260886284407913061e-01 0.000000000000000000e+00
2.040000000000000147e-03 -1.613798911651934676e-01 -1.080231711504945763e-01 -1.026236743445886057e-01 -1.889537621355772135e-01 -1.335294284407934906e-01 0.000000000000000000e+00
2.050000000000000173e-03 -1.576274911652070509e-01 -1.471101711504851084e-01 -6.885267434458861024e-02 -5.324252213559145519e-02 9.060739559221701878e-03 0.000000000000000000e+00
2.060000000000000199e-03 -1.000910911651945734e-01 -2.065231711504959267e-01 -2.208236743445975703e-01 -2.568089621355838514e-01 -2.736182284407848164e-01 0.000000000000000000e+00
2.070000000000000225e-03 -1.888970911652000095e-01 -1.674356711505000095e-01 -3.258902743445999950e-01 -3.421753621356000141e-01 -2.986342284408000092e-01 0.000000000000000000e+00
2.080000000000000251e-03 -2.827066911651999748e-01 -4.861067115050000248e-02 -1.082522743445999969e-01 -1.977093621356000031e-01 -2.486022284407999883e-01 0.000000000000000000e+00
2.090000000000000278e-03 -3.254829116518426907e-02 -1.064596711505101656e-01 -8.573787434460569679e-02 -4.667582213560000221e-02 -1.310278284407989102e-01 0.000000000000000000e+00
2.100000000000000304e-03 1.162961088348292982e-01 -1.799436711504932285e-01 -1.439000743446048891e-01 -1.364201621356075922e-01 -1.260246284408130246e-01 0.000000000000000000e+00
2.110000000000000330e-03 2.213629088348065266e-01 1.080217884952576653e-02 -2.757621434455606244e-02 -1.561202621355734232e-01 -1.985710284407804505e-01 0.000000000000000000e+00
2.120000000000000356e-03 2.513817088348146433e-01 2.734688288495183417e-01 3.270237256554634486e-01 2.335018378644626580e-01 1.816697715592162643e-01 0.000000000000000000e+00
2.130000000000000383e-03 8.877890883481626139e-02 2.281273288495115070e-01 2.182047256553975578e-01 2.488241378644161506e-01 2.241969715592086743e-01 0.000000000000000000e+00
2.139999999999999975e-03 2.999150883480759464e-02 1.812228288494986406e-01 -6.322407434460000641e-02 3.668574764410438560e-03 -1.345350844079674577e-02 0.000000000000000000e+00
2.150000000000000001e-03 2.113565088348005605e-01 2.078018288494898336e-01 1.619187256553853427e-01 6.276854786439431400e-02 4.158137155920108019e-02 0.000000000000000000e+00
2.160000000000000028e-03 3.451913088347999814e-01 1.202463288494999977e-01 2.294619256553999953e-01 1.875349378644000087e-01 8.660977155919999393e-02 0.000000000000000000e+00
2.170000000000000054e-03 4.877801088347999969e-01 1.077388288495000068e-01 4.184276565540000214e-02 6.495744786439999752e-02 7.160041155919999456e-02 0.000000000000000000e+00
2.180000000000000080e-03 2.751469088347988645e-01 3.547703288495094864e-01 2.819949256554097894e-01 2.794680378644237573e-01 2.016825715592206192e-01 0.000000000000000000e+00
2.190000000000000106e-03 1.300549088347891513e-01 2.234368288494952559e-01 3.082617256553869534e-01 3.473239378643810382e-01 3.517777715591945409e-01 0.000000000000000000e+00
2.200000000000000133e-03 2.226137088347815707e-01 1.249368288494959317e-01 6.998552565538861125e-02 9.560183786438102016e-02 1.441465715591544183e-01 0.000000000000000000e+00
2.210000000000000159e-03 1.300549088348043336e-01 1.655878288494850858e-01 1.544139256553707096e-01 1.284353378643772192e-01 1.016193715591718061e-01 0.000000000000000000e+00
2.220000000000000185e-03 -9.508789116518426288e-02 2.781593288495081695e-01 3.288999256554024364e-01 1.393798378644047486e-01 2.317017715592043225e-01 0.000000000000000000e+00
2.230000000000000211e-03 -1.951510911651999913e-01 6.552432884950000480e-02 1.788045256554000040e-01 1.043574378643999934e-01 1.216321715592000030e-01 0.000000000000000000e+00
2.240000000000000237e-03 -1.025926911652000062e-01 -2.284121711504999985e-01 -1.945568743446000060e-01 -1.561202621356000131e-01 -1.035102284408000034e-01 0.000000000000000000e+00
2.250000000000000264e-03 -6.506869116519892193e-02 -1.189676711504871198e-01 -1.176332743445869800e-01 -2.589978621355838451e-01 -2.310918284407945944e-01 0.000000000000000000e+00
2.260000000000000290e-03 -1.638814911652173578e-01 1.421212349488472923e-03 2.495708565539267454e-02 9.122403786440000384e-02 1.906705155920434061e-02 0.000000000000000000e+00
2.270000000000000316e-03 -3.052210911652141201e-01 -1.596181711504959244e-01 -1.120046743445999998e-01 -8.607546213560379744e-02 -1.560438284408151854e-01 0.000000000000000000e+00
2.280000000000000342e-03 -3.077226911651783081e-01 -1.815071711504932239e-01 -1.457762743445934761e-01 -2.392977621356056905e-01 -1.735550284408021726e-01 0.000000000000000000e+00
2.290000000000000369e-03 -3.577542911652146773e-01 -1.267851711505000034e-01 -1.926806743446000114e-01 -2.414866621355828968e-01 -2.035742284408000036e-01 0.000000000000000000e+00
2.300000000000000395e-03 -2.852082911652043529e-01 -6.737217115049388971e-02 -1.063760743446032636e-01 -7.075386213560949655e-02 -1.685518284407989120e-01 0.000000000000000000e+00
2.309999999999999987e-03 -2.129101116521030929e-02 -4.050861711504918361e-01 -3.634142743445902268e-01 -3.881422621355933300e-01 -4.137070284407815546e-01 0.000000000000000000e+00
2.320000000000000014e-03 -1.278291165191351025e-03 -4.035226711505203179e-01 -3.502808743446146345e-01 -3.662532621356104356e-01 -4.562342284408097970e-01 0.000000000000000000e+00
2.330000000000000040e-03 -6.506869116520000440e-02 -2.205946711504999935e-01 -9.136647434460000439e-02 -8.169836213560000004e-02 -5.598046844079999917e-02 0.000000000000000000e+00
2.340000000000000066e-03 -1.063450911651999953e-01 -9.395167115050000184e-02 -2.696048743446000096e-01 -2.305421621355999984e-01 -2.360942284407999969e-01 0.000000000000000000e+00
2.350000000000000092e-03 1.122961563480759546e-02 2.487357884951220399e-02 -1.063760743445869850e-01 -1.386090621355905161e-01 -3.561710284407880733e-01 0.000000000000000000e+00
2.360000000000000119e-03 3.451913088348043113e-01 4.988942884947423356e-02 -4.446195434461627100e-02 5.401294786439241047e-02 6.409561155920216746e-02 0.000000000000000000e+00
2.370000000000000145e-03 3.764609088347750654e-01 -6.737217115048101113e-02 -6.322407434459674513e-02 3.668574764399999862e-03 2.156865155918481075e-02 0.000000000000000000e+00
2.380000000000000171e-03 1.525693088348195059e-01 2.265638288494952468e-01 1.919379256553967461e-01 2.269351378643990613e-01 7.660353155918589452e-02 0.000000000000000000e+00
2.390000000000000197e-03 1.150453088347880709e-01 2.468893288495135341e-01 2.144523256554057011e-01 1.481354378644218484e-01 1.691625715592076085e-01 0.000000000000000000e+00
2.400000000000000223e-03 1.800865088348000131e-01 1.171193288495000068e-01 1.450329256553999913e-01 1.328131378643999938e-01 9.411457155919999984e-02 0.000000000000000000e+00
2.410000000000000250e-03 1.100421088348000065e-01 2.265638288494999930e-01 2.763663256553999803e-01 3.079237378644000267e-01 2.141905715591999881e-01 0.000000000000000000e+00
2.420000000000000276e-03 1.373120083479783052e-02 1.780958288495020359e-01 1.712997256553959180e-01 1.218686378643886042e-01 1.616577715591880626e-01 0.000000000000000000e+00
2.430000000000000302e-03 5.125498883479349260e-02 1.671513288494946015e-01 1.750521256553934646e-01 1.131130378644037981e-01 1.716641715592076012e-01 0.000000000000000000e+00
2.440000000000000328e-03 3.999782883479674478e-02 3.425452884947287335e-02 1.600425256553886233e-01 9.122403786439620132e-02 1.841713715591869749e-01 0.000000000000000000e+00
2.450000000000000355e-03 -4.880829116518698579e-02 -5.955517115048236665e-02 9.062372565537396563e-02 1.153019378643791171e-01 4.908609155919348849e-02 0.000000000000000000e+00
2.460000000000000381e-03 -1.503701116519566214e-02 6.111683849497966461e-03 3.996656565539755818e-02 -3.135359213560284797e-02 -7.599318844079457069e-02 0.000000000000000000e+00
2.470000000000000407e-03 -1.513734911651929416e-01 2.487357884950813433e-02 -9.887127434459593023e-02 -9.920886213559905464e-02 -1.435358284408065344e-01 0.000000000000000000e+00
2.480000000000000000e-03 -2.764526911652005481e-01 -2.672162115049050643e-02 -2.194767434461220718e-02 -2.040916213560949391e-02 -1.085134284408010852e-01 0.000000000000000000e+00
2.490000000000000026e-03 -1.488718911651999988e-01 -1.846341711504999872e-01 -1.063760743446000023e-01 -4.886472213560000277e-02 -5.598046844079999917e-02 0.000000000000000000e+00
2.500000000000000052e-03 -1.663830911652000033e-01 -2.393561711505000078e-01 -2.058140743446000009e-01 -2.589978621355999988e-01 -2.060758284407999963e-01 0.000000000000000000e+00
2.510000000000000078e-03 -1.253545116519945782e-02 -2.143406711504918793e-01 -2.658524743446016303e-01 -3.049647621356018634e-01 -2.085774284407999890e-01 0.000000000000000000e+00
2.520000000000000104e-03 -2.026558911652010797e-01 -1.314756711504904974e-01 -1.589096743446016258e-01 -1.648758621355923826e-01 -2.511038284407967058e-01 0.000000000000000000e+00
2.530000000000000131e-03 -4.027838911652054654e-01 2.487357884949999848e-02 3.058562565542766523e-02 5.857462864403797584e-03 -7.349158844079566044e-02 0.000000000000000000e+00
2.540000000000000157e-03 -2.601922911651728398e-01 -1.643086711505420405e-01 -1.532810743446162693e-01 -1.736314621356284671e-01 -1.610470284408325459e-01 0.000000000000000000e+00
2.550000000000000183e-03 -1.476210911651902324e-01 -3.941421711504993208e-01 -3.859280743445975825e-01 -3.815755621356057281e-01 -3.961958284407923747e-01 0.000000000000000000e+00
2.560000000000000209e-03 -1.651322911652016445e-01 -2.581181711505176612e-01 -3.127568743445967026e-01 -3.465531621355971703e-01 -3.286534284408086370e-01 0.000000000000000000e+00
2.570000000000000236e-03 6.226428834799969600e-03 -1.893246711505000013e-01 -3.183854743446000168e-01 -2.940202621356000079e-01 -2.561070284408000219e-01 0.000000000000000000e+00
2.580000000000000262e-03 2.026009088348000031e-01 -8.613417115049999684e-02 -5.571927434460000050e-02 -6.418695213559999502e-02 -1.035102284408000034e-01 0.000000000000000000e+00
2.590000000000000288e-03 1.638265088347945764e-01 1.265003288495162581e-01 1.562901256554113660e-01 8.903513786439905264e-02 9.060739559201084689e-03 0.000000000000000000e+00
2.600000000000000314e-03 2.051025088348130132e-01 2.031113288494945934e-01 2.500995256553821267e-01 2.203684378643961939e-01 1.091241715592043415e-01 0.000000000000000000e+00
2.610000000000000341e-03 2.713945088348173607e-01 3.425452884950271060e-02 6.998552565537234649e-02 3.869078786440190154e-02 5.909241155918264210e-02 0.000000000000000000e+00
2.620000000000000367e-03 3.652041088347967035e-01 1.499528288495406980e-01 4.559516565542196670e-02 8.903513786441423494e-02 4.658449155924231089e-02 0.000000000000000000e+00
2.630000000000000393e-03 2.351213088348016456e-01 2.844128288494959245e-01 1.956903256553975679e-01 2.072350378643943170e-01 2.141905715591902182e-01 0.000000000000000000e+00
2.640000000000000419e-03 2.476293088347999993e-01 3.031748288494999777e-01 2.932521256553999867e-01 2.444463378644000096e-01 2.767305715592000004e-01 0.000000000000000000e+00
2.650000000000000012e-03 3.089181088347880411e-01 1.655878288495054029e-01 2.407185256553991959e-01 1.393798378644009461e-01 2.667241715591999740e-01 0.000000000000000000e+00
2.660000000000000038e-03 1.688293088347999904e-01 1.765323288494999865e-01 2.744901256553999858e-01 2.488241378643999968e-01 2.492129715591999972e-01 0.000000000000000000e+00
2.670000000000000064e-03 -8.132909116519999870e-02 3.063018288495000241e-01 2.951283256553999812e-01 3.101126378644000203e-01 2.417081715591999913e-01 0.000000000000000000e+00
2.680000000000000090e-03 -9.758949116519566314e-02 2.031113288494837410e-01 2.200809256553934723e-01 2.685242378643895589e-01 2.116889715591956656e-01 0.000000000000000000e+00
2.690000000000000117e-03 -2.129101116520379713e-02 -6.893567115051153771e-02 -1.256673434461139278e-02 4.744631786439145599e-02 3.907977155918047202e-02 0.000000000000000000e+00
2.700000000000000143e-03 -1.301098911652119328e-01 -5.642817115050406673e-02 -1.195094743446309254e-01 -1.035866621356170830e-01 -1.635486284408021740e-01 0.000000000000000000e+00
2.710000000000000169e-03 -2.514366911651869652e-01 -4.548352115047830241e-02 -1.626620743445869877e-01 -1.539313621355923867e-01 -2.010726284408108633e-01 0.000000000000000000e+00
2.720000000000000195e-03 -2.977162911651907717e-01 -1.471101711504898546e-01 -1.757948743445918727e-01 -1.889537621355933672e-01 -1.460374284407989220e-01 0.000000000000000000e+00
2.730000000000000222e-03 -3.277350911651999987e-01 -2.518641711505000269e-01 -1.551572743445999991e-01 -1.276645621356000126e-01 -1.710534284407999872e-01 0.000000000000000000e+00
2.740000000000000248e-03 -3.615066911652000115e-01 -1.736896711504999913e-01 -1.514048743446000100e-01 -1.364201621355999872e-01 -1.685518284407999945e-01 0.000000000000000000e+00
2.750000000000000274e-03 -2.364274911651962074e-01 -2.846976711505047608e-01 -3.183854743446236091e-01 -2.633756621356057037e-01 -2.661134284408097628e-01 0.000000000000000000e+00
2.760000000000000300e-03 -2.351766911652038161e-01 -3.847611711505000143e-01 -3.953090743445951127e-01 -3.421753621356019015e-01 -3.361582284407967358e-01 0.000000000000000000e+00
2.770000000000000327e-03 -3.389922911652065163e-01 -2.815706711504796789e-01 -2.958710743445902569e-01 -2.852646621355962031e-01 -2.761198284407891945e-01 0.000000000000000000e+00
2.780000000000000353e-03 -1.951510911651858915e-01 -1.861976711504972903e-01 -2.733572743445983888e-01 -3.312308621355828930e-01 -2.511038284408021459e-01 0.000000000000000000e+00
2.790000000000000379e-03 8.728028834840651992e-03 -3.003326711505122093e-01 -2.639762743446024684e-01 -2.962091621356085502e-01 -2.611102284408000074e-01 0.000000000000000000e+00
2.800000000000000405e-03 1.700801088347956569e-01 -2.878246711505046962e-01 -2.621000743446024184e-01 -2.699423621356037972e-01 -3.161454284407978488e-01 0.000000000000000000e+00
2.810000000000000431e-03 9.628370883480000253e-02 2.643707884950000087e-02 4.184276565540000214e-02 -9.920886213559999833e-02 -1.035102284408000034e-01 0.000000000000000000e+00
2.820000000000000024e-03 1.963469088347994385e-01 1.233733288494891500e-01 1.600425256554016407e-01 1.765904378644009565e-01 1.341401715591967470e-01 0.000000000000000000e+00
2.830000000000000050e-03 3.339341088348000142e-01 4.519897884949999889e-02 -2.570001434460000150e-02 1.021685378643999997e-01 4.908609155919999717e-02 0.000000000000000000e+00
2.840000000000000076e-03 1.313057088347869827e-01 1.765323288495094789e-01 6.435704565541872091e-02 6.057964786440190458e-02 -8.349822844080216633e-02 0.000000000000000000e+00
2.850000000000000103e-03 -1.003385116520325374e-02 3.094288288494966288e-01 3.326523256554138053e-01 2.072350378644085556e-01 8.911137155921301789e-02 0.000000000000000000e+00
2.860000000000000129e-03 -8.132909116517939019e-02 1.358813288494959137e-01 1.769283256554000094e-01 1.262464378643829155e-01 1.616577715591934750e-01 0.000000000000000000e+00
2.870000000000000155e-03 1.012865088348119391e-01 -7.362617115049864547e-02 8.071363655404910700e-03 5.857462864384811903e-03 -3.447188440815188507e-03 0.000000000000000000e+00
2.880000000000000181e-03 9.503290883480434992e-02 2.331007884948847059e-02 5.497610565539349375e-02 4.087968786439905022e-02 -1.095190844080216885e-02 0.000000000000000000e+00
2.890000000000000208e-03 1.873438883480271419e-02 9.523082884950000160e-02 6.998552565540082371e-02 6.495744786441043361e-02 5.158769155919891436e-02 0.000000000000000000e+00
2.900000000000000234e-03 -2.529091165200030109e-03 -6.893567115050000527e-02 -6.322407434460000641e-02 -7.732056213559999891e-02 -9.850702844080000409e-02 0.000000000000000000e+00
2.910000000000000260e-03 -1.050942911651999989e-01 -1.265022115049999930e-02 3.246182565539999787e-02 -7.075386213560000415e-02 -3.846934844080000110e-02 0.000000000000000000e+00
2.920000000000000286e-03 -1.964018911652086752e-01 1.861962884949322147e-02 3.433802565539349066e-02 -5.980915213561139449e-02 -1.345350844081301921e-02 0.000000000000000000e+00
2.930000000000000313e-03 -9.884029116520108571e-02 -1.346026711505000084e-01 -4.070955434461302064e-02 -1.320423621355933663e-01 -2.035742284408010860e-01 0.000000000000000000e+00
2.940000000000000339e-03 -7.757669116520758690e-02 -1.611816711504918676e-01 -1.363952743445853433e-01 -1.758203621355867163e-01 -1.360310284407761361e-01 0.000000000000000000e+00
2.950000000000000365e-03 -1.201034911652108517e-01 -2.984862115050000014e-02 -8.010927434459673424e-02 -7.732056213559999891e-02 1.656553155921084916e-02 0.000000000000000000e+00
2.960000000000000391e-03 -1.426178911651934667e-01 -4.235652115049660937e-02 -1.176332743445991785e-01 -5.543135213560285157e-02 -2.846302844079240391e-02 0.000000000000000000e+00
2.970000000000000417e-03 -1.213542911651902256e-01 -1.064596711505047394e-01 -2.414618743446008131e-01 -2.174087621355924038e-01 -2.360942284407923919e-01 0.000000000000000000e+00
2.980000000000000444e-03 -1.926494911651999986e-01 -1.108672115050000039e-02 -1.739186743446000105e-01 -2.436755621355999879e-01 -3.711798284407999970e-01 0.000000000000000000e+00
2.990000000000000036e-03 -2.639446911651999739e-01 -1.421367115050000025e-02 -4.821429434459999913e-02 -9.920886213559999833e-02 -1.285262284408000000e-01 0.000000000000000000e+00
3.000000000000000062e-03 -1.738878911652000092e-01 -1.861976711505000104e-01 -7.823307434460000098e-02 -2.259806213559999860e-02 -5.848206844079999883e-02 0.000000000000000000e+00
3.010000000000000089e-03 -6.757029116520162082e-02 -2.096501711505054100e-01 -2.208236743446073402e-01 -1.867648621356123584e-01 -2.035742284408227909e-01 0.000000000000000000e+00
3.020000000000000115e-03 2.248674883479837364e-02 -1.940151711504898291e-01 -2.395856743445967663e-01 -2.677534621355990296e-01 -3.236502284407891672e-01 0.000000000000000000e+00
3.030000000000000141e-03 1.600741088347848173e-01 -1.346026711505000084e-01 -1.908044743446048741e-01 -2.108420621356000002e-01 -2.886278284407891581e-01 0.000000000000000000e+00
3.040000000000000167e-03 2.413753088348140896e-01 -6.893567115047966043e-02 -1.026236743445723409e-01 -9.920886213558291478e-02 -1.035102284408021683e-01 0.000000000000000000e+00
3.050000000000000194e-03 3.501945088348027424e-01 1.577703288494939071e-01 1.150143256554032600e-01 8.684623786440570647e-02 2.907345155918806406e-02 0.000000000000000000e+00
3.060000000000000220e-03 3.089181088348059712e-01 3.078653288494918594e-01 2.838711256553975715e-01 2.641464378643981203e-01 2.542161715591945703e-01 0.000000000000000000e+00
3.070000000000000246e-03 1.975977088347999899e-01 2.750323288495000185e-01 2.913759256553999921e-01 3.057348378643999776e-01 3.092513715592000167e-01 0.000000000000000000e+00
3.080000000000000272e-03 9.128050883480000322e-02 2.343813288494999980e-01 1.975665256554000049e-01 1.240575378644000054e-01 1.516513715591999989e-01 0.000000000000000000e+00
3.090000000000000299e-03 1.150453088348027120e-01 1.780958288494966235e-01 1.375281256553943232e-01 1.153019378643981019e-01 1.341401715592010768e-01 0.000000000000000000e+00
3.100000000000000325e-03 2.126073088347902318e-01 1.280638288494796440e-01 1.131381256554097742e-01 1.043574378643961909e-01 1.391433715591956777e-01 0.000000000000000000e+00
3.110000000000000351e-03 1.425629088347989126e-01 1.171193288495067930e-01 1.412805256554260369e-01 1.240575378644189902e-01 1.241337715592325391e-01 0.000000000000000000e+00
3.120000000000000377e-03 9.978824834790204698e-03 2.312543288494918747e-01 2.313381256553999898e-01 1.700237378644398611e-01 1.316385715592032490e-01 0.000000000000000000e+00
3.130000000000000403e-03 -1.313606911651934994e-01 2.500163288494993141e-01 1.975665256554016425e-01 1.831571378644037962e-01 1.066225715592021700e-01 0.000000000000000000e+00
3.140000000000000430e-03 -1.551258911652000083e-01 4.832592884950000223e-02 2.308088565540000053e-02 1.218686378643999979e-01 8.911137155920000053e-02 0.000000000000000000e+00
3.150000000000000456e-03 -5.881469116520000179e-02 -1.408566711504999902e-01 -1.682906743445999886e-01 -1.823870621355999921e-01 -1.310278284407999927e-01 0.000000000000000000e+00
3.160000000000000048e-03 -9.383709116520000393e-02 -1.205311711504999939e-01 -1.213856743446000003e-01 -1.801981621355999985e-01 -2.160822284407999949e-01 0.000000000000000000e+00
3.170000000000000075e-03 -2.051574911651999900e-01 -8.613417115049999684e-02 -6.134787434459999800e-02 5.857462864400000274e-03 -2.596142844079999887e-02 0.000000000000000000e+00
3.180000000000000101e-03 -1.926494911652005537e-01 -8.457067115050542760e-02 -1.195094743446130231e-01 -8.388656213560855002e-02 -7.349158844080759534e-02 0.000000000000000000e+00
3.190000000000000127e-03 -9.758949116519566314e-02 -2.346656711505013537e-01 -2.245760743446048868e-01 -2.283532621356028636e-01 -2.360942284408076020e-01 0.000000000000000000e+00
